group,role,path,repository_relative_path,size_bytes,sha256
weights,frozen final weights,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\training\diverse_training_scenario_split_v2\diverse_yolov8s_seed42__20260903_010327_583537\weights\best.pt,experiments/yolov8_search_comparison/diverse_training_scenario_split/training/diverse_training_scenario_split_v2/diverse_yolov8s_seed42__20260903_010327_583537/weights/best.pt,22495523,E141B3DC0104CBC03AD2EE573FFA451C369C9D93D8690E560E07C146078F5D9E
training,Ultralytics training arguments,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\training\diverse_training_scenario_split_v2\diverse_yolov8s_seed42__20260903_010327_583537\args.yaml,experiments/yolov8_search_comparison/diverse_training_scenario_split/training/diverse_training_scenario_split_v2/diverse_yolov8s_seed42__20260903_010327_583537/args.yaml,2230,01A58C3482B8D62B1E24031D26109FEEB42DD5F09F4B43E31F399816349EC839
training,training result and runtime record,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\training\diverse_training_scenario_split_v2\diverse_yolov8s_seed42__20260903_010327_583537_training_summary.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/training/diverse_training_scenario_split_v2/diverse_yolov8s_seed42__20260903_010327_583537_training_summary.json,8700,18BCB5631E674F02E9F6ECDF5FC2C98468EF74F1841E9FA1E14EA6DA4A9C378A
training_plan,training pre-registration,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\config\diverse_training_scenario_split_v2\pre_registration.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/config/diverse_training_scenario_split_v2/pre_registration.json,4996,2362C0C484B3EF9CF7897FCAF0FA043DAB440A875262893E9BB2A143B7DFACE4
training_plan,train/validation scenario plan,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\config\diverse_training_scenario_split_v2\scenario_plan.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/config/diverse_training_scenario_split_v2/scenario_plan.json,86389,9C8837C3118CE0F53930F7DA091AC5B392FFC52390E6D7551D15445D38ABD55D
training_plan,tabular train/validation scenario plan,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\config\diverse_training_scenario_split_v2\scenario_plan.csv,experiments/yolov8_search_comparison/diverse_training_scenario_split/config/diverse_training_scenario_split_v2/scenario_plan.csv,40411,EE7884CB02B569BA6A92BB3147A60E57C191F0FB87BF29A98F5C5BE6C38E9688
dataset,Ultralytics dataset definition,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\data\diverse_training_scenario_split_v2\data.yaml,experiments/yolov8_search_comparison/diverse_training_scenario_split/data/diverse_training_scenario_split_v2/data.yaml,232,8EFBBEC35222E6A534F9335C9BF27ED85FF3AC744B7B65BEADD54BD2D92E7F05
dataset,dataset and GT summary,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\data\diverse_training_scenario_split_v2\dataset_summary.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/data/diverse_training_scenario_split_v2/dataset_summary.json,54634,04CB611330185DD07FB3587589BB3CC904578A914D6E53820B43A5DBFCB6A665
dataset,selected frame and label manifest,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\data\diverse_training_scenario_split_v2\dataset_manifest.csv,experiments/yolov8_search_comparison/diverse_training_scenario_split/data/diverse_training_scenario_split_v2/dataset_manifest.csv,325439,857D1680CE3AE24C74B535322C9618206572CC5FF2E657C2D62BDF4ACE3CD086
dataset,scenario-disjoint split audit,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\data\diverse_training_scenario_split_v2\scenario_split.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/data/diverse_training_scenario_split_v2/scenario_split.json,943,1F2055E62CBAFB758DB2B2156B776B577C128F4239BBC0408D6CFBEA4509BFCA
dataset_audit,exact image duplicate audit,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\data\diverse_training_scenario_split_v2\exact_duplicate_audit.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/data/diverse_training_scenario_split_v2/exact_duplicate_audit.json,1381,99BAE74AA61BB8CE2E58586AD9D3D4C3FBD3B549D9645DD926E1B10C0331CC51
dataset_audit,dHash near-duplicate audit,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\data\diverse_training_scenario_split_v2\near_duplicate_audit.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/data/diverse_training_scenario_split_v2/near_duplicate_audit.json,44846,5A5903305AFE1C3A3DBA247EBEAC1517093C3D87FEA5F0AE6A0F58D3C1E76135
visual_audit,manual review table for all warnings,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\final_kci_verification\outputs\near_duplicate_visual_audit_v1\near_duplicate_visual_audit.csv,experiments/yolov8_search_comparison/final_kci_verification/outputs/near_duplicate_visual_audit_v1/near_duplicate_visual_audit.csv,21878,E77FA2C0D734B3C47B9D69E0C62D18344D8A093647445A1FA627FD5E2AF69607
visual_audit,manual review report,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\final_kci_verification\outputs\near_duplicate_visual_audit_v1\near_duplicate_visual_audit_ko.md,experiments/yolov8_search_comparison/final_kci_verification/outputs/near_duplicate_visual_audit_v1/near_duplicate_visual_audit_ko.md,13381,15C0719ECDB3096EDC59A421E1140AD43B4817D63547BDAD71E5F8F661729D82
visual_audit,manual review summary,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\final_kci_verification\outputs\near_duplicate_visual_audit_v1\near_duplicate_visual_audit_summary.json,experiments/yolov8_search_comparison/final_kci_verification/outputs/near_duplicate_visual_audit_v1/near_duplicate_visual_audit_summary.json,3805,A2A1F3BF53D9329B432FEB2C4768C9C4F6DD50E2BAA39A71AFD09D6C8EBCFC72
fixed_test_plan,frozen S0-S4 plan,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\multi_scenario_symmetric\config\multi_scenario_symmetric_plan_v2\scenario_plan.json,experiments/yolov8_search_comparison/multi_scenario_symmetric/config/multi_scenario_symmetric_plan_v2/scenario_plan.json,13801,800A57DC363644676BC0398FBE05611B425B32D78F5CFCD5F97E59F6099CD21A
evaluation,executed evaluation settings,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\evaluation\config\evaluation_config__diverse_yolov8s_seed42__20260903_010327_583537.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/evaluation/config/evaluation_config__diverse_yolov8s_seed42__20260903_010327_583537.json,2038,C518027341CC9708408BE7E19FB639B37D6ECE3D76E2B4D7B872AFFB69215F34
evaluation,S0-S4 preflight and cache firewall,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\evaluation\config\evaluation_preflight__diverse_yolov8s_seed42__20260903_010327_583537.json,experiments/yolov8_search_comparison/diverse_training_scenario_split/evaluation/config/evaluation_preflight__diverse_yolov8s_seed42__20260903_010327_583537.json,2648,E111077C1616C7352438F8C42969C5887CD6E16EA2440832597387F3EA8844CE
evaluation_result,executed S0-S4 aggregate,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\evaluation\aggregated\kci_diverse_training_s0_s4_v1__20260903_011624_021544\scenario_summary.csv,experiments/yolov8_search_comparison/diverse_training_scenario_split/evaluation/aggregated/kci_diverse_training_s0_s4_v1__20260903_011624_021544/scenario_summary.csv,7196,0AC1B506F4F93B5AE7E1691393D8E00B372B2167ADCB81CDEAC73447BF79ABE3
code,"verdict, search, environment gap, and AP implementation",C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\search_core.py,experiments/yolov8_search_comparison/search_core.py,9214,E0ED6CDBD12CF49EADC7ABCF888E279C8EC7A947AED3D84F08959C767E80F45E
code,person/vehicle conversion rules,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\model_mapping.py,experiments/yolov8_search_comparison/model_mapping.py,1182,E430F73AA7AA5B1CBE34D54406AAC41333BFC72551B6688AD2797BAC546652AB
code,YOLO inference and evaluation implementation,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\run_comparison.py,experiments/yolov8_search_comparison/run_comparison.py,37077,6EBE26ED8A5F486598488111CDE4D589A88F17FB76A8875C5945C436D7E81DF9
code,S0-S4 fixed evaluation driver used with the frozen v2 evaluation config,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\multi_scenario_symmetric\run_experiment.py,experiments/yolov8_search_comparison/multi_scenario_symmetric/run_experiment.py,39010,5B61413F809F620E2A8DC02F402127FCFA631062D523EA066EA3965210130675
code,training/validation scenario planning,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\plan.py,experiments/yolov8_search_comparison/diverse_training_scenario_split/plan.py,24005,A1D9C77C256B3BDABB16368B1BA33291C17EE31A5476EF73A609E4DDA27C486F
code,dataset rendering and audits,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\prepare_dataset.py,experiments/yolov8_search_comparison/diverse_training_scenario_split/prepare_dataset.py,29762,ADA844720390745FE94B9A147BA3A8FC97436806DD8C0B23A725EDC108488270
code,training implementation,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\train_diverse.py,experiments/yolov8_search_comparison/diverse_training_scenario_split/train_diverse.py,12358,A15AE339C02069352BE283F2150986E71594586F76ECB3BE3F7BCFCFE500A554
code,training/validation GT rendering,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\diverse_training_scenario_split\export_training_scenario_frames.m,experiments/yolov8_search_comparison/diverse_training_scenario_split/export_training_scenario_frames.m,7528,F825DFFC90F79B818DD3F98298F8D181EBB47E700DAAE6B3A12E68889BFABF4F
code,fixed S0-S4 GT rendering,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\multi_scenario_symmetric\export_scenario_frames.m,experiments/yolov8_search_comparison/multi_scenario_symmetric/export_scenario_frames.m,8103,618502AE42130361C0FC760C33625B622740B413351198ECB3AF8BD9C23D46BB
simulator,EO renderer,C:\Users\lab\Counterfactual-XAI-Verifier\render_eo_image.m,render_eo_image.m,2016,51D01F060E90681A163F6FB4FB70D824B29DD19C94F3035ACBAF830E47B38CB6
simulator,3-D camera renderer and visible instance pass,C:\Users\lab\Counterfactual-XAI-Verifier\eo_camera_3d_render.m,eo_camera_3d_render.m,31007,1358E799BAC65E4EDE732FE708803E909240B56624D81A583BDC783651D7C474
simulator,simulation workspace/environment setup,C:\Users\lab\Counterfactual-XAI-Verifier\init_uav_workspace.m,init_uav_workspace.m,7025,51B0FE33E41985747AF343C61C6B22EE42F27EB25BD70C6A3590A9C7A78E8712
audit_code,manual visual audit artifact builder,C:\Users\lab\Counterfactual-XAI-Verifier\experiments\yolov8_search_comparison\final_kci_verification\visual_audit.py,experiments/yolov8_search_comparison/final_kci_verification/visual_audit.py,16558,BB070847579D455C4211DC4B0633FA856D7E35A867952868C8A6EE6E5F7927A5
